Semaine,Jour,Date,ActivityNb,Activity1,Activity2,Activity3,Activity4,Activity5
1,Lundi,07/07/2025,1,Formation CDA - Week 1,,,,
1,Mardi,08/07/2025,1,Formation CDA - Week 1,,,,
1,Mercredi,09/07/2025,1,Formation CDA - Week 1,,,,
1,Jeudi,10/07/2025,1,Formation CDA - Week 1,,,,
1,Vendredi,11/07/2025,2,Formation CDA - Week 1,Twitch OBS Bot,,,
1,Samedi,12/07/2025,0,,,,,
1,Dimanche,13/07/2025,0,,,,,
2,Lundi,14/07/2025,1,Formation CDA - Week 2,,,,
2,Mardi,15/07/2025,2,Formation CDA - Week 2,Portfolio,,,
2,Mercredi,16/07/2025,1,Formation CDA - Week 2,,,,
2,Jeudi,17/07/2025,1,Formation CDA - Week 2,,,,
2,Vendredi,18/07/2025,1,Formation CDA - Week 2 - Oiseaux de France & TP frontend,,,,
2,Samedi,19/07/2025,1,Oiseaux de France,,,,
2,Dimanche,20/07/2025,,,,,,
3,Lundi,21/07/2025,1,Formation CDA - Week 3,,,,
3,Mardi,22/07/2025,1,Formation CDA - Week 3,,,,
3,Mercredi,23/07/2025,1,Formation CDA - Week 3 - Oiseaux de France,,,,
3,Jeudi,24/07/2025,1,Formation CDA - Week 3 - Oiseaux de France,,,,
3,Vendredi,25/07/2025,1,Formation CDA - Week 3,,,,
3,Samedi,26/07/2025,0,,,,,
3,Dimanche,27/07/2025,0,,,,,
4,Lundi,28/07/2025,1,Formation CDA - Week 4 - TP Node.js,,,,
4,Mardi,29/07/2025,1,Formation CDA - Week 4,,,,
4,Mercredi,30/07/2025,1,Formation CDA - Week 4 - TP Node.js,,,,
4,Jeudi,31/07/2025,1,Formation CDA - Week 4,,,,
4,Vendredi,01/08/2025,1,Formation CDA - Week 4,,,,
4,Samedi,02/08/2025,0,,,,,
4,Dimanche,03/08/2025,0,,,,,
5,Lundi,04/08/2025,0,,,,,
5,Mardi,05/08/2025,0,,,,,
5,Mercredi,06/08/2025,0,,,,,
5,Jeudi,07/08/2025,0,,,,,
5,Vendredi,08/08/2025,0,,,,,
5,Samedi,09/08/2025,0,,,,,
5,Dimanche,10/08/2025,0,,,,,
6,Lundi,11/08/2025,0,,,,,
6,Mardi,12/08/2025,0,,,,,
6,Mercredi,13/08/2025,0,,,,,
6,Jeudi,14/08/2025,0,,,,,
6,Vendredi,15/08/2025,0,,,,,
6,Samedi,16/08/2025,0,,,,,
6,Dimanche,17/08/2025,0,,,,,
7,Lundi,18/08/2025,1,Formation CDA - Week 5 - TP PHP,,,,
7,Mardi,19/08/2025,1,Formation CDA - Week 5 - TP PHP,,,,
7,Mercredi,20/08/2025,1,Formation CDA - Week 5 ,,,,
7,Jeudi,21/08/2025,1,Formation CDA - Week 5 ,,,,
7,Vendredi,22/08/2025,1,Formation CDA - Week 5 ,,,,
7,Samedi,23/08/2025,0,,,,,
7,Dimanche,24/08/2025,0,,,,,
8,Lundi,25/08/2025,1,Formation CDA - Week 6,,,,
8,Mardi,26/08/2025,1,Formation CDA - Week 6,,,,
8,Mercredi,27/08/2025,1,Formation CDA - Week 6,,,,
8,Jeudi,28/08/2025,1,Formation CDA - Week 6,,,,
8,Vendredi,29/08/2025,1,Formation CDA - Week 6,,,,
8,Samedi,30/08/2025,0,,,,,
8,Dimanche,31/08/2025,0,,,,,
9,Lundi,01/09/2025,2,Formation CDA - Week 7,CS50x - Week 0 - Scratch (course),,,
9,Mardi,02/09/2025,2,Formation CDA - Week 7,CS50x - Week 0 - Scratch (project),,,
9,Mercredi,03/09/2025,2,Formation CDA - Week 7,CS50x - Week 0 - Scratch (project),,,
9,Jeudi,04/09/2025,1,Formation CDA - Week 7,,,,
9,Vendredi,05/09/2025,1,Formation CDA - Week 7,,,,
9,Samedi,06/09/2025,1,CS50x - Week 0 - Scratch (project),,,,
9,Dimanche,07/09/2025,0,,,,,
10,Lundi,08/09/2025,1,Formation CDA - Week 8,,,,
10,Mardi,09/09/2025,3,Formation CDA - Week 8,CS50x - Week 0 - Scratch (project submission),SecEnumAcademy - Module 1 - Panorama de la SSI,,
10,Mercredi,10/09/2025,2,Formation CDA - Week 8,CS50x - Week 1 - C (course),,,
10,Jeudi,11/09/2025,2,Formation CDA - Week 8,CS50x - Week 1 - C (exercises submitted),,,
10,Vendredi,12/09/2025,1,Formation CDA - Week 8,,,,
10,Samedi,13/09/2025,0,,,,,
10,Dimanche,14/09/2025,0,,,,,
11,Lundi,15/09/2025,1,Formation CDA - Week 9,,,,
11,Mardi,16/09/2025,2,Formation CDA - Week 9,CS50x - Week 1 - C (exercises submitted),,,
11,Mercredi,17/09/2025,2,Formation CDA - Week 9,CS50 Cybersecurity - Week 0 - Securing Accounts (course & assignment),,,
11,Jeudi,18/09/2025,2,Formation CDA - Week 9 - TP Symfony,CS50x - Week 2 - Arrays (course),,,
11,Vendredi,19/09/2025,2,Formation CDA - Week 9 - TP Symfony,CS50x - Week 2 - Arrays (course),,,
11,Samedi,20/09/2025,0,,,,,
11,Dimanche,21/09/2025,0,,,,,
12,Lundi,22/09/2025,1,Formation CDA - Week 10,,,,
12,Mardi,23/09/2025,2,Formation CDA - Week 10 - TP Symfony,CS50x - Week 2 - Arrays (exercises submitted),,,
12,Mercredi,24/09/2025,2,Formation CDA - Week 10 - TP Symfony,CS50x - Week 2 - Arrays (exercises submitted),,,
12,Jeudi,25/09/2025,4,Formation CDA - Week 10,CS50x - Week 2 - Arrays (exercises submitted),CS50x - Week 3 - Algorithms (course),CS50 Cybersecurity - Week 1 - Securing Data (assignement),
12,Vendredi,26/09/2025,3,Formation CDA - Week 10,CS50x - Week 3 - Algorithms (course),HackTheBox Academy - Introduction to Information Security,,
12,Samedi,27/09/2025,1,HackTheBox Academy - Introduction to Information Security,,,,
12,Dimanche,28/09/2025,0,,,,,
13,Lundi,29/09/2025,2,Formation CDA - Week 11 - TP Symfony,HackTheBox Academy - Introduction to Information Security,,,
13,Mardi,30/09/2025,3,Formation CDA - Week 11,CS50x - Week 3 - Algorithms (exercises submitted),HackTheBox Academy - Introduction to Information Security,,
13,Mercredi,01/10/2025,3,Formation CDA - Week 11 - TP Symfony,CS50 Cybersecurity - Week 2 - Securing Systems (course),HackTheBox Academy - Introduction to Information Security,,
13,Jeudi,02/10/2025,1,Formation CDA - Week 11,,,,
13,Vendredi,03/10/2025,1,Formation CDA - Week 11,,,,
13,Samedi,04/10/2025,0,,,,,
13,Dimanche,05/10/2025,0,,,,,
14,Lundi,06/10/2025,1,Formation CDA - Week 12 - TP Symfony,,,,
14,Mardi,07/10/2025,3,Formation CDA - Week 12,CS50 Cybersecurity - Week 2 - Securing Systems (course),HackTheBox Academy - Introduction to Information Security,,
14,Mercredi,08/10/2025,3,Formation CDA - Week 12,HackTheBox Academy - Network Foundations,React Expo - Should I Buy It? App,,
14,Jeudi,09/10/2025,1,Formation CDA - Week 12,,,,
14,Vendredi,10/10/2025,3,Formation CDA - Week 12,HackTheBox Academy - Network Foundations,React Expo - Should I Buy It? App,,
14,Samedi,11/10/2025,1,Working on a website,,,,
14,Dimanche,12/10/2025,0,,,,,
15,Lundi,13/10/2025,1,Formation CDA - Week 13,,,,
15,Mardi,14/10/2025,2,Garonn'Hack (seminars and CTF),CS50x - Week 4 - Memory (course),,,
15,Mercredi,15/10/2025,2,Formation CDA - Week 13,CS50 Cybersecurity - Week 2 - Securing Systems (assignment),,,
15,Jeudi,16/10/2025,1,Formation CDA - Week 13,,,,
15,Vendredi,17/10/2025,2,Formation CDA - Week 13 - Portfolio,React Expo - Should I Buy It? App,,,
15,Samedi,18/10/2025,1,HackTheBox Academy - Network Foundations,,,,
15,Dimanche,19/10/2025,0,,,,,
16,Lundi,20/10/2025,1,Formation CDA - Week 14 - Portfolio,,,,
16,Mardi,21/10/2025,1,Formation CDA - Week 14 - Portfolio,,,,
16,Mercredi,22/10/2025,1,Formation CDA - Week 14 - TP Angular,,,,
16,Jeudi,23/10/2025,2,Formation CDA - Week 14 - TP Angular,CompTia Security+ - 1 : Threats, Attacks and Vulnerabilities (course),,,
16,Vendredi,24/10/2025,2,Formation CDA - Week 14,CompTia Security+ - 1 : Threats, Attacks and Vulnerabilities (course),,,
16,Samedi,25/10/2025,1,CompTia Security+ - 1 : Threats, Attacks and Vulnerabilities (course),,,,
16,Dimanche,26/10/2025,0,,,,,
17,Lundi,27/10/2025,2,Formation CDA - Week 15,ISC2 CC : Domain 1,,,
17,Mardi,28/10/2025,2,Formation CDA - Week 15,Portfolio,,,
17,Mercredi,29/10/2025,,Formation CDA - Week 15,,,,
17,Jeudi,30/10/2025,,Formation CDA - Week 15,,,,
17,Vendredi,31/10/2025,,Formation CDA - Week 15,,,,
17,Samedi,01/11/2025,,,,,,
17,Dimanche,02/11/2025,,,,,,
18,Lundi,03/11/2025,,Formation CDA - Week 16,,,,
18,Mardi,04/11/2025,,Formation CDA - Week 16,,,,
18,Mercredi,05/11/2025,,Formation CDA - Week 16,,,,
18,Jeudi,06/11/2025,,Formation CDA - Week 16,,,,
18,Vendredi,07/11/2025,,Formation CDA - Week 16,,,,
18,Samedi,08/11/2025,,,,,,
18,Dimanche,09/11/2025,,,,,,
19,Lundi,10/11/2025,,Formation CDA - Week 17,,,,
19,Mardi,11/11/2025,,,,,,
19,Mercredi,12/11/2025,,Formation CDA - Week 17,,,,
19,Jeudi,13/11/2025,,Formation CDA - Week 17,,,,
19,Vendredi,14/11/2025,,Formation CDA - Week 17,,,,
19,Samedi,15/11/2025,,,,,,
19,Dimanche,16/11/2025,,,,,,
20,Lundi,17/11/2025,,Formation CDA - Week 18,,,,
20,Mardi,18/11/2025,,Formation CDA - Week 18,,,,
20,Mercredi,19/11/2025,,Formation CDA - Week 18,,,,
20,Jeudi,20/11/2025,,Formation CDA - Week 18,,,,
20,Vendredi,21/11/2025,,Formation CDA - Week 18,,,,
20,Samedi,22/11/2025,,,,,,
20,Dimanche,23/11/2025,,,,,,
21,Lundi,24/11/2025,,,,,,
21,Mardi,25/11/2025,,,,,,
21,Mercredi,26/11/2025,,,,,,
21,Jeudi,27/11/2025,,,,,,
21,Vendredi,28/11/2025,,,,,,
21,Samedi,29/11/2025,,,,,,
21,Dimanche,30/11/2025,,,,,,
22,Lundi,01/12/2025,,,,,,
22,Mardi,02/12/2025,,,,,,
22,Mercredi,03/12/2025,,,,,,
22,Jeudi,04/12/2025,,,,,,
22,Vendredi,05/12/2025,,,,,,
22,Samedi,06/12/2025,,,,,,
22,Dimanche,07/12/2025,,,,,,
23,Lundi,08/12/2025,,,,,,
23,Mardi,09/12/2025,,,,,,
23,Mercredi,10/12/2025,,,,,,
23,Jeudi,11/12/2025,,,,,,
23,Vendredi,12/12/2025,,,,,,
23,Samedi,13/12/2025,,,,,,
23,Dimanche,14/12/2025,,,,,,
24,Lundi,15/12/2025,,,,,,
24,Mardi,16/12/2025,,,,,,
24,Mercredi,17/12/2025,,,,,,
24,Jeudi,18/12/2025,,,,,,
24,Vendredi,19/12/2025,,,,,,
24,Samedi,20/12/2025,,,,,,
24,Dimanche,21/12/2025,,,,,,
25,Lundi,22/12/2025,,,,,,
25,Mardi,23/12/2025,,,,,,
25,Mercredi,24/12/2025,,,,,,
25,Jeudi,25/12/2025,,,,,,
25,Vendredi,26/12/2025,,,,,,
25,Samedi,27/12/2025,,,,,,
25,Dimanche,28/12/2025,,,,,,
26,Lundi,29/12/2025,,,,,,
26,Mardi,30/12/2025,,,,,,
26,Mercredi,31/12/2025,,,,,,
